plume_id,l89_path,l89_filename
GAO20230824t171600p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t171600p0000-E_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t171600p0000-E_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t171600p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t171600p0000-F_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t171600p0000-F_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t171600p0000-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t171600p0000-G_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t171600p0000-G_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t171600p0000-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t171600p0000-H_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t171600p0000-H_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t171600p0000-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t171600p0000-I_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t171600p0000-I_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t171600p0000-J,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t171600p0000-J_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t171600p0000-J_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t171600p0000-K,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t171600p0000-K_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t171600p0000-K_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230824t171600p0000-L,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230824t171600p0000-L_l89_sr_LANDSAT_9_20230824T172101Z.tif,GAO20230824t171600p0000-L_l89_sr_LANDSAT_9_20230824T172101Z.tif
GAO20230913t163416p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230913t163416p0000-A_l89_sr_LANDSAT_8_20230913T174307Z.tif,GAO20230913t163416p0000-A_l89_sr_LANDSAT_8_20230913T174307Z.tif
GAO20230920t170320p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230920t170320p0000-A_l89_sr_LANDSAT_8_20230920T174943Z.tif,GAO20230920t170320p0000-A_l89_sr_LANDSAT_8_20230920T174943Z.tif
GAO20230920t172341p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230920t172341p0000-A_l89_sr_LANDSAT_8_20230920T174943Z.tif,GAO20230920t172341p0000-A_l89_sr_LANDSAT_8_20230920T174943Z.tif
GAO20230920t172831p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230920t172831p0000-A_l89_sr_LANDSAT_8_20230920T174943Z.tif,GAO20230920t172831p0000-A_l89_sr_LANDSAT_8_20230920T174943Z.tif
GAO20230920t172831p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230920t172831p0000-B_l89_sr_LANDSAT_8_20230920T174943Z.tif,GAO20230920t172831p0000-B_l89_sr_LANDSAT_8_20230920T174943Z.tif
GAO20230920t174750p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230920t174750p0000-A_l89_sr_LANDSAT_8_20230920T174943Z.tif,GAO20230920t174750p0000-A_l89_sr_LANDSAT_8_20230920T174943Z.tif
GAO20230921t180022p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230921t180022p0000-A_l89_sr_LANDSAT_8_20230922T173721Z.tif,GAO20230921t180022p0000-A_l89_sr_LANDSAT_8_20230922T173721Z.tif
GAO20230921t180922p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230921t180922p0000-A_l89_sr_LANDSAT_8_20230922T173721Z.tif,GAO20230921t180922p0000-A_l89_sr_LANDSAT_8_20230922T173721Z.tif
GAO20230921t195807p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230921t195807p0000-A_l89_sr_LANDSAT_8_20230922T173721Z.tif,GAO20230921t195807p0000-A_l89_sr_LANDSAT_8_20230922T173721Z.tif
GAO20230921t195807p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230921t195807p0000-C_l89_sr_LANDSAT_8_20230922T173721Z.tif,GAO20230921t195807p0000-C_l89_sr_LANDSAT_8_20230922T173721Z.tif
GAO20230921t201507p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230921t201507p0000-A_l89_sr_LANDSAT_8_20230922T173721Z.tif,GAO20230921t201507p0000-A_l89_sr_LANDSAT_8_20230922T173721Z.tif
GAO20230921t202257p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230921t202257p0000-B_l89_sr_LANDSAT_8_20230922T173721Z.tif,GAO20230921t202257p0000-B_l89_sr_LANDSAT_8_20230922T173721Z.tif
GAO20230921t202257p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230921t202257p0000-C_l89_sr_LANDSAT_8_20230922T173721Z.tif,GAO20230921t202257p0000-C_l89_sr_LANDSAT_8_20230922T173721Z.tif
GAO20230927t173235p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t173235p0000-A_l89_sr_LANDSAT_8_20230927T175557Z.tif,GAO20230927t173235p0000-A_l89_sr_LANDSAT_8_20230927T175557Z.tif
GAO20230927t173919p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t173919p0000-A_l89_sr_LANDSAT_8_20230927T175557Z.tif,GAO20230927t173919p0000-A_l89_sr_LANDSAT_8_20230927T175557Z.tif
GAO20230927t174624p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t174624p0000-A_l89_sr_LANDSAT_8_20230927T175557Z.tif,GAO20230927t174624p0000-A_l89_sr_LANDSAT_8_20230927T175557Z.tif
GAO20230927t175340p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t175340p0000-A_l89_sr_LANDSAT_8_20230927T175557Z.tif,GAO20230927t175340p0000-A_l89_sr_LANDSAT_8_20230927T175557Z.tif
GAO20230927t180119p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t180119p0000-A_l89_sr_LANDSAT_9_20230928T175003Z.tif,GAO20230927t180119p0000-A_l89_sr_LANDSAT_9_20230928T175003Z.tif
GAO20230927t180839p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t180839p0000-A_l89_sr_LANDSAT_9_20230928T175003Z.tif,GAO20230927t180839p0000-A_l89_sr_LANDSAT_9_20230928T175003Z.tif
GAO20230927t183144p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t183144p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif,GAO20230927t183144p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif
GAO20230927t184049p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t184049p0000-A_l89_sr_LANDSAT_9_20230928T175003Z.tif,GAO20230927t184049p0000-A_l89_sr_LANDSAT_9_20230928T175003Z.tif
GAO20230927t184754p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t184754p0000-A_l89_sr_LANDSAT_9_20230928T175003Z.tif,GAO20230927t184754p0000-A_l89_sr_LANDSAT_9_20230928T175003Z.tif
GAO20230927t185504p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t185504p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif,GAO20230927t185504p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif
GAO20230927t190158p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t190158p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif,GAO20230927t190158p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif
GAO20230927t191343p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t191343p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif,GAO20230927t191343p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif
GAO20230927t191833p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t191833p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif,GAO20230927t191833p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif
GAO20230927t193128p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t193128p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif,GAO20230927t193128p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif
GAO20230927t193128p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t193128p0000-B_l89_sr_LANDSAT_9_20230928T174939Z.tif,GAO20230927t193128p0000-B_l89_sr_LANDSAT_9_20230928T174939Z.tif
GAO20230927t193545p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230927t193545p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif,GAO20230927t193545p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif
GAO20230928t172311p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230928t172311p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif,GAO20230928t172311p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif
GAO20230928t172806p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230928t172806p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif,GAO20230928t172806p0000-A_l89_sr_LANDSAT_9_20230928T174939Z.tif
GAO20230929t170607p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230929t170607p0000-A_l89_sr_LANDSAT_8_20230929T174336Z.tif,GAO20230929t170607p0000-A_l89_sr_LANDSAT_8_20230929T174336Z.tif
GAO20230929t171732p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230929t171732p0000-A_l89_sr_LANDSAT_8_20230929T174336Z.tif,GAO20230929t171732p0000-A_l89_sr_LANDSAT_8_20230929T174336Z.tif
GAO20230929t184651p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230929t184651p0000-A_l89_sr_LANDSAT_9_20230930T173720Z.tif,GAO20230929t184651p0000-A_l89_sr_LANDSAT_9_20230930T173720Z.tif
GAO20230929t190156p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230929t190156p0000-A_l89_sr_LANDSAT_9_20230930T173720Z.tif,GAO20230929t190156p0000-A_l89_sr_LANDSAT_9_20230930T173720Z.tif
GAO20230929t191552p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20230929t191552p0000-A_l89_sr_LANDSAT_9_20230930T173720Z.tif,GAO20230929t191552p0000-A_l89_sr_LANDSAT_9_20230930T173720Z.tif
GAO20231005t181320p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20231005t181320p0000-A_l89_sr_LANDSAT_8_20231006T174946Z.tif,GAO20231005t181320p0000-A_l89_sr_LANDSAT_8_20231006T174946Z.tif
GAO20231005t183933p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20231005t183933p0000-A_l89_sr_LANDSAT_8_20231006T175010Z.tif,GAO20231005t183933p0000-A_l89_sr_LANDSAT_8_20231006T175010Z.tif
GAO20231005t190023p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20231005t190023p0000-C_l89_sr_LANDSAT_8_20231006T174946Z.tif,GAO20231005t190023p0000-C_l89_sr_LANDSAT_8_20231006T174946Z.tif
GAO20231005t191603p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20231005t191603p0000-A_l89_sr_LANDSAT_8_20231006T174946Z.tif,GAO20231005t191603p0000-A_l89_sr_LANDSAT_8_20231006T174946Z.tif
GAO20231005t193008p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20231005t193008p0000-A_l89_sr_LANDSAT_8_20231006T174946Z.tif,GAO20231005t193008p0000-A_l89_sr_LANDSAT_8_20231006T174946Z.tif
GAO20240415t183808p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240415t183808p0000-A_l89_sr_LANDSAT_8_20240416T183401Z.tif,GAO20240415t183808p0000-A_l89_sr_LANDSAT_8_20240416T183401Z.tif
GAO20240415t183808p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240415t183808p0000-B_l89_sr_LANDSAT_8_20240416T183401Z.tif,GAO20240415t183808p0000-B_l89_sr_LANDSAT_8_20240416T183401Z.tif
GAO20240415t183808p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240415t183808p0000-D_l89_sr_LANDSAT_8_20240416T183401Z.tif,GAO20240415t183808p0000-D_l89_sr_LANDSAT_8_20240416T183401Z.tif
GAO20240415t190413p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240415t190413p0000-A_l89_sr_LANDSAT_8_20240416T183401Z.tif,GAO20240415t190413p0000-A_l89_sr_LANDSAT_8_20240416T183401Z.tif
GAO20240415t190413p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240415t190413p0000-C_l89_sr_LANDSAT_8_20240416T183401Z.tif,GAO20240415t190413p0000-C_l89_sr_LANDSAT_8_20240416T183401Z.tif
GAO20240415t190413p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240415t190413p0000-D_l89_sr_LANDSAT_8_20240416T183401Z.tif,GAO20240415t190413p0000-D_l89_sr_LANDSAT_8_20240416T183401Z.tif
GAO20240415t190413p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240415t190413p0000-E_l89_sr_LANDSAT_8_20240416T183401Z.tif,GAO20240415t190413p0000-E_l89_sr_LANDSAT_8_20240416T183401Z.tif
GAO20240415t193148p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240415t193148p0000-A_l89_sr_LANDSAT_8_20240416T183401Z.tif,GAO20240415t193148p0000-A_l89_sr_LANDSAT_8_20240416T183401Z.tif
GAO20240415t193148p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240415t193148p0000-B_l89_sr_LANDSAT_8_20240416T183401Z.tif,GAO20240415t193148p0000-B_l89_sr_LANDSAT_8_20240416T183401Z.tif
GAO20240415t193148p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240415t193148p0000-C_l89_sr_LANDSAT_8_20240416T183401Z.tif,GAO20240415t193148p0000-C_l89_sr_LANDSAT_8_20240416T183401Z.tif
GAO20240416t172936p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240416t172936p0000-A_l89_sr_LANDSAT_8_20240416T183401Z.tif,GAO20240416t172936p0000-A_l89_sr_LANDSAT_8_20240416T183401Z.tif
GAO20240416t172936p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240416t172936p0000-B_l89_sr_LANDSAT_8_20240416T183401Z.tif,GAO20240416t172936p0000-B_l89_sr_LANDSAT_8_20240416T183401Z.tif
GAO20240512t173430p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t173430p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t173430p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t173430p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t173430p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t173430p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t173430p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t173430p0000-C_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t173430p0000-C_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t173430p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t173430p0000-D_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t173430p0000-D_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t173430p0000-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t173430p0000-G_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t173430p0000-G_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t173430p0000-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t173430p0000-H_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t173430p0000-H_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t174305p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t174305p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t174305p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t174305p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t174305p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t174305p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t174305p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t174305p0000-C_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t174305p0000-C_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t174305p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t174305p0000-D_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t174305p0000-D_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t174305p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t174305p0000-E_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t174305p0000-E_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t174305p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t174305p0000-F_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t174305p0000-F_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t175215p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t175215p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t175215p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t175215p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t175215p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t175215p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t175215p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t175215p0000-C_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t175215p0000-C_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t175215p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t175215p0000-D_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t175215p0000-D_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t175215p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t175215p0000-E_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t175215p0000-E_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t175215p0000-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t175215p0000-F_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t175215p0000-F_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t180055p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t180055p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t180055p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t180055p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t180055p0000-D_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t180055p0000-D_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t180055p0000-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t180055p0000-E_l89_sr_LANDSAT_9_20240513T172628Z.tif,GAO20240512t180055p0000-E_l89_sr_LANDSAT_9_20240513T172628Z.tif
GAO20240512t181035p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t181035p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t181035p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t181035p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t181035p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t181035p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t181035p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t181035p0000-C_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t181035p0000-C_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t181850p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t181850p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t181850p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t181850p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t181850p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t181850p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t181850p0000-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t181850p0000-C_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t181850p0000-C_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t182852p0000-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t182852p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t182852p0000-A_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t182852p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t182852p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t182852p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t182852p0000-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t182852p0000-D_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t182852p0000-D_l89_sr_LANDSAT_9_20240513T172652Z.tif
GAO20240512t183716p0000-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/GAO20240512t183716p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif,GAO20240512t183716p0000-B_l89_sr_LANDSAT_9_20240513T172652Z.tif
